partition_month,partition_date,category,value
2021-07,2021-07-15,conversion,0.09276018099547512
2021-07,2021-07-16,conversion,0.0949367088607595
2021-07,2021-07-17,conversion,0.07407407407407407
2021-07,2021-07-18,conversion,0.0673076923076923
2021-07,2021-07-19,conversion,0.09050772626931568
2021-07,2021-07-20,conversion,0.09164969450101833
2021-07,2021-07-21,conversion,0.08314606741573034
2021-07,2021-07-22,conversion,0.09490740740740741
2021-07,2021-07-23,conversion,0.09513742071881606
2021-07,2021-07-24,conversion,0.07276507276507277
2021-07,2021-07-25,conversion,0.0853932584269663
2021-07,2021-07-26,conversion,0.0824524312896406
2021-07,2021-07-27,conversion,0.0801781737193764
2021-07,2021-07-28,conversion,0.09406952965235174
2021-07,2021-07-29,conversion,0.06609808102345416
2021-07,2021-07-30,conversion,0.0912863070539419
2021-07,2021-07-31,conversion,0.09181141439205956
2021-08,2021-08-01,conversion,0.0954356846473029
2021-08,2021-08-02,conversion,0.07543103448275862
2021-08,2021-08-03,conversion,0.09817351598173515
2021-08,2021-08-04,conversion,0.07392197125256673
2021-08,2021-08-05,conversion,0.07568807339449542
2021-08,2021-08-06,conversion,0.07838983050847458
2021-08,2021-08-07,conversion,0.08183632734530938
2021-08,2021-08-08,conversion,0.06855791962174941
2021-08,2021-08-09,conversion,0.0759493670886076
2021-08,2021-08-10,conversion,0.0911062906724512
2021-08,2021-08-11,conversion,0.0688976377952756
2021-08,2021-08-12,conversion,0.08149779735682819
2021-08,2021-08-13,conversion,0.05990783410138249
2021-08,2021-08-14,conversion,0.09333333333333334
2021-08,2021-08-15,conversion,0.06753812636165578
2021-08,2021-08-16,conversion,0.0772626931567329
2021-08,2021-08-17,conversion,0.06779661016949153
2021-08,2021-08-18,conversion,0.06531531531531531
2021-08,2021-08-19,conversion,0.07708779443254818
2021-08,2021-08-20,conversion,0.08222222222222222
2021-08,2021-08-21,conversion,0.07488986784140969
2021-08,2021-08-22,conversion,0.07112970711297072
2021-08,2021-08-23,conversion,0.078
2021-08,2021-08-24,conversion,0.08151093439363817
2021-08,2021-08-25,conversion,0.07111111111111111
2021-08,2021-08-26,conversion,0.06339468302658487
2021-08,2021-08-27,conversion,0.0737527114967462
2021-08,2021-08-28,conversion,0.08656036446469248
2021-08,2021-08-29,conversion,0.07526881720430108
2021-08,2021-08-30,conversion,0.07632093933463796
2021-08,2021-08-31,conversion,0.06170212765957447
2021-09,2021-09-01,conversion,0.06378600823045268
2021-09,2021-09-02,conversion,0.0611353711790393
2021-09,2021-09-03,conversion,0.06540084388185655
2021-09,2021-09-04,conversion,0.04470588235294118
2021-09,2021-09-05,conversion,0.07610993657505286
2021-09,2021-09-06,conversion,0.07494145199063232
2021-09,2021-09-07,conversion,0.049079754601227
2021-09,2021-09-08,conversion,0.04964539007092199
2021-09,2021-09-09,conversion,0.07835051546391752
2021-09,2021-09-10,conversion,0.06150341685649203
2021-09,2021-09-11,conversion,0.08496732026143791
2021-09,2021-09-12,conversion,0.05725971370143149
2021-09,2021-09-13,conversion,0.05045871559633028
2021-09,2021-09-14,conversion,0.05829596412556054
2021-09,2021-09-15,conversion,0.06263498920086392
2021-09,2021-09-16,conversion,0.04185022026431718
2021-09,2021-09-17,conversion,0.06081081081081081
2021-09,2021-09-18,conversion,0.04742268041237113
2021-09,2021-09-19,conversion,0.03964757709251102
2021-09,2021-09-20,conversion,0.04956896551724138
2021-09,2021-09-21,conversion,0.04140786749482402
2021-09,2021-09-22,conversion,0.05633802816901409
2021-09,2021-09-23,conversion,0.04803493449781659
2021-09,2021-09-24,conversion,0.04347826086956522
2021-09,2021-09-25,conversion,0.0598669623059867
2021-09,2021-09-26,conversion,0.04504504504504504
2021-09,2021-09-27,conversion,0.04033970276008492
2021-09,2021-09-28,conversion,0.06331877729257641
2021-09,2021-09-29,conversion,0.03887688984881209
2021-09,2021-09-30,conversion,0.05660377358490566
2021-10,2021-10-01,conversion,0.03418803418803419
2021-10,2021-10-02,conversion,0.05960264900662252
2021-10,2021-10-03,conversion,0.04194260485651214
2021-10,2021-10-04,conversion,0.03131991051454139
2021-10,2021-10-05,conversion,0.03546099290780142
2021-10,2021-10-06,conversion,0.03828828828828829
2021-10,2021-10-07,conversion,0.04663212435233161
2021-10,2021-10-08,conversion,0.04852320675105485
2021-10,2021-10-09,conversion,0.03887688984881209
2021-10,2021-10-10,conversion,0.04895104895104895
2021-10,2021-10-11,conversion,0.04904051172707889
2021-10,2021-10-12,conversion,0.04301075268817205
2021-10,2021-10-13,conversion,0.03211009174311927
2021-10,2021-10-14,conversion,0.04366812227074236
2021-10,2021-10-15,conversion,0.04246284501061571
2021-10,2021-10-16,conversion,0.05922551252847381
2021-10,2021-10-17,conversion,0.03164556962025317
2021-10,2021-10-18,conversion,0.04086538461538462
2021-10,2021-10-19,conversion,0.04909560723514212
2021-10,2021-10-20,conversion,0.02974828375286041
2021-10,2021-10-21,conversion,0.03448275862068965
2021-10,2021-10-22,conversion,0.04035874439461883
2021-10,2021-10-23,conversion,0.04068522483940043
2021-10,2021-10-24,conversion,0.02631578947368421
2021-10,2021-10-25,conversion,0.03424657534246575
2021-10,2021-10-26,conversion,0.04428904428904429
2021-10,2021-10-27,conversion,0.05095541401273886
2021-10,2021-10-28,conversion,0.03205128205128205
2021-10,2021-10-29,conversion,0.02696078431372549
2021-10,2021-10-30,conversion,0.01939655172413793
2021-10,2021-10-31,conversion,0.02510460251046025
2021-11,2021-11-01,conversion,0.04405286343612335
2021-11,2021-11-02,conversion,0.03095238095238095
2021-11,2021-11-03,conversion,0.03211009174311927
2021-11,2021-11-04,conversion,0.03409090909090909
2021-11,2021-11-05,conversion,0.02877697841726619
2021-11,2021-11-06,conversion,0.03554502369668246
2021-11,2021-11-07,conversion,0.03271028037383177
2021-11,2021-11-08,conversion,0.03485838779956427
2021-11,2021-11-09,conversion,0.03440366972477064
2021-11,2021-11-10,conversion,0.02745995423340961
2021-11,2021-11-11,conversion,0.04279279279279279
2021-11,2021-11-12,conversion,0.03225806451612903
2021-11,2021-11-13,conversion,0.02117647058823529
2021-11,2021-11-14,conversion,0.0162037037037037
2021-11,2021-11-15,conversion,0.03282275711159737
2021-11,2021-11-16,conversion,0.02991452991452992
2021-11,2021-11-17,conversion,0.04
2021-11,2021-11-18,conversion,0.02702702702702703
2021-11,2021-11-19,conversion,0.01425178147268409
2021-11,2021-11-20,conversion,0.03991130820399113
2021-11,2021-11-21,conversion,0.01366742596810934
2021-11,2021-11-22,conversion,0.01991150442477876
2021-11,2021-11-23,conversion,0.02391304347826087
2021-11,2021-11-24,conversion,0.02838427947598253
2021-11,2021-11-25,conversion,0.02631578947368421
2021-11,2021-11-26,conversion,0.0248868778280543
2021-11,2021-11-27,conversion,0.01894736842105263
2021-11,2021-11-28,conversion,0.02145922746781116
2021-11,2021-11-29,conversion,0.02733485193621868
2021-11,2021-11-30,conversion,0.02008928571428572
